Stock,Security_type,Conversion,Board
"=""639914""",Call WARRANTS,2 for 1,STRCWARR
"=""688828""",Call WARRANTS,4 for 1,STRCWARR
"=""688829""",Call WARRANTS,4 for 1,STRCWARR
"=""688830""",Call WARRANTS,5 for 1,STRCWARR
"=""688831""",Call WARRANTS,5 for 1,STRCWARR
"=""688832""",Call WARRANTS,5 for 1,STRCWARR
"=""688833""",Call WARRANTS,5 for 1,STRCWARR
"=""688834""",Call WARRANTS,5 for 1,STRCWARR
"=""688835""",Call WARRANTS,4 for 1,STRCWARR
"=""688836""",Call WARRANTS,5.5 for 1,STRCWARR
"=""688837""",Call WARRANTS,5 for 1,STRCWARR
"=""4162CM""",Call WARRANTS,30 for 1,STRCWARR
"=""4162CN""",Call WARRANTS,35 for 1,STRCWARR
"=""4162CO""",Call WARRANTS,40 for 1,STRCWARR
"=""5248C1""",Call WARRANTS,3 for 1,STRCWARR
"=""5248CY""",Call WARRANTS,3 for 1,STRCWARR
"=""5248CZ""",Call WARRANTS,2 for 1,STRCWARR
"=""339510""",Call WARRANTS,1.1 for 1,STRCWARR
"=""339511""",Call WARRANTS,1 for 1,STRCWARR
"=""339512""",Call WARRANTS,1 for 1,STRCWARR
"=""1562CW""",Call WARRANTS,3 for 1,STRCWARR
"=""1562CX""",Call WARRANTS,3 for 1,STRCWARR
"=""0508C5""",Call WARRANTS,1.5 for 1,STRCWARR
"=""181820""",Call WARRANTS,6 for 1,STRCWARR
"=""181821""",Call WARRANTS,6 for 1,STRCWARR
"=""181822""",Call WARRANTS,6 for 1,STRCWARR
"=""181823""",Call WARRANTS,7 for 1,STRCWARR
"=""0579C1""",Call WARRANTS,10 for 1,STRCWARR
"=""0501CG""",Call WARRANTS,25 for 1,STRCWARR
"=""102340""",Call WARRANTS,7 for 1,STRCWARR
"=""102341""",Call WARRANTS,6 for 1,STRCWARR
"=""102342""",Call WARRANTS,6 for 1,STRCWARR
"=""102343""",Call WARRANTS,4.7 for 1,STRCWARR
"=""102344""",Call WARRANTS,5 for 1,STRCWARR
"=""102345""",Call WARRANTS,6 for 1,STRCWARR
"=""102346""",Call WARRANTS,4.5 for 1,STRCWARR
"=""102347""",Call WARRANTS,6 for 1,STRCWARR
"=""0514C3""",Call WARRANTS,25 for 1,STRCWARR
"=""285213""",Call WARRANTS,4 for 1,STRCWARR
"=""285214""",Call WARRANTS,7 for 1,STRCWARR
"=""285215""",Call WARRANTS,5 for 1,STRCWARR
"=""727733""",Call WARRANTS,2.5 for 1,STRCWARR
"=""727735""",Call WARRANTS,3.5 for 1,STRCWARR
"=""727736""",Call WARRANTS,5 for 1,STRCWARR
"=""727737""",Call WARRANTS,3 for 1,STRCWARR
"=""727738""",Call WARRANTS,3.5 for 1,STRCWARR
"=""727739""",Call WARRANTS,3.5 for 1,STRCWARR
"=""727740""",Call WARRANTS,2.8 for 1,STRCWARR
"=""727741""",Call WARRANTS,3.5 for 1,STRCWARR
"=""727742""",Call WARRANTS,2.5 for 1,STRCWARR
"=""727743""",Call WARRANTS,4 for 1,STRCWARR
"=""727744""",Call WARRANTS,4 for 1,STRCWARR
"=""694724""",Call WARRANTS,3 for 1,STRCWARR
"=""694725""",Call WARRANTS,4 for 1,STRCWARR
"=""694726""",Call WARRANTS,4 for 1,STRCWARR
"=""694727""",Call WARRANTS,3.5 for 1,STRCWARR
"=""694728""",Call WARRANTS,4.8 for 1,STRCWARR
"=""161960""",Call WARRANTS,3 for 1,STRCWARR
"=""161962""",Call WARRANTS,3 for 1,STRCWARR
"=""161963""",Call WARRANTS,4.5 for 1,STRCWARR
"=""06506F""",#,1000 for 1,STRCWARR
"=""06506K""",#,700 for 1,STRCWARR
"=""06506L""",#,1000 for 1,STRCWARR
"=""06506M""",#,700 for 1,STRCWARR
"=""06506N""",#,300 for 1,STRCWARR
"=""06506O""",#,300 for 1,STRCWARR
"=""06506P""",#,700 for 1,STRCWARR
"=""06506Q""",#,700 for 1,STRCWARR
"=""06506R""",#,300 for 1,STRCWARR
"=""06506S""",#,300 for 1,STRCWARR
"=""06506T""",#,700 for 1,STRCWARR
"=""06506U""",#,300 for 1,STRCWARR
"=""06506V""",#,300 for 1,STRCWARR
"=""06506W""",#,1000 for 1,STRCWARR
"=""06506X""",#,700 for 1,STRCWARR
"=""06506Y""",#,700 for 1,STRCWARR
"=""06506Z""",#,300 for 1,STRCWARR
"=""06508A""",#,300 for 1,STRCWARR
"=""522255""",Call WARRANTS,2 for 1,STRCWARR
"=""522256""",Call WARRANTS,2.7 for 1,STRCWARR
"=""522257""",Call WARRANTS,3.2 for 1,STRCWARR
"=""522258""",Call WARRANTS,2 for 1,STRCWARR
"=""522259""",Call WARRANTS,3.2 for 1,STRCWARR
"=""522260""",Call WARRANTS,2 for 1,STRCWARR
"=""522261""",Call WARRANTS,3 for 1,STRCWARR
"=""522262""",Call WARRANTS,3 for 1,STRCWARR
"=""522263""",Call WARRANTS,1.8 for 1,STRCWARR
"=""522264""",Call WARRANTS,2 for 1,STRCWARR
"=""522265""",Call WARRANTS,1.8 for 1,STRCWARR
"=""522266""",Call WARRANTS,1.5 for 1,STRCWARR
"=""522267""",Call WARRANTS,1 for 1,STRCWARR
"=""522268""",Call WARRANTS,2 for 1,STRCWARR
"=""522269""",Call WARRANTS,1.8 for 1,STRCWARR
"=""522270""",Call WARRANTS,1.5 for 1,STRCWARR
"=""522271""",Call WARRANTS,3 for 1,STRCWARR
"=""522272""",Call WARRANTS,2.5 for 1,STRCWARR
"=""522273""",Call WARRANTS,2.2 for 1,STRCWARR
"=""539851""",Call WARRANTS,6 for 1,STRCWARR
"=""539853""",Call WARRANTS,4 for 1,STRCWARR
"=""539854""",Call WARRANTS,5 for 1,STRCWARR
"=""539856""",Call WARRANTS,5.2 for 1,STRCWARR
"=""539857""",Call WARRANTS,3 for 1,STRCWARR
"=""539858""",Call WARRANTS,6 for 1,STRCWARR
"=""539859""",Call WARRANTS,4 for 1,STRCWARR
"=""539860""",Call WARRANTS,5 for 1,STRCWARR
"=""539861""",Call WARRANTS,4 for 1,STRCWARR
"=""539862""",Call WARRANTS,6 for 1,STRCWARR
"=""539863""",Call WARRANTS,4 for 1,STRCWARR
"=""539864""",Call WARRANTS,4 for 1,STRCWARR
"=""539865""",Call WARRANTS,4.5 for 1,STRCWARR
"=""5102CA""",Call WARRANTS,4 for 1,STRCWARR
"=""5102CB""",Call WARRANTS,4.5 for 1,STRCWARR
"=""5102CC""",Call WARRANTS,5 for 1,STRCWARR
"=""5102CD""",Call WARRANTS,4.5 for 1,STRCWARR
"=""5102CE""",Call WARRANTS,4 for 1,STRCWARR
"=""0078CN""",Call WARRANTS,1.5 for 1,STRCWARR
"=""0580C1""",Call WARRANTS,15 for 1,STRCWARR
"=""471538""",Call WARRANTS,5 for 1,STRCWARR
"=""471539""",Call WARRANTS,5 for 1,STRCWARR
"=""471540""",Call WARRANTS,6 for 1,STRCWARR
"=""471541""",Call WARRANTS,5 for 1,STRCWARR
"=""471542""",Call WARRANTS,4.5 for 1,STRCWARR
"=""471543""",Call WARRANTS,5 for 1,STRCWARR
"=""471544""",Call WARRANTS,5 for 1,STRCWARR
"=""471545""",Call WARRANTS,5 for 1,STRCWARR
"=""471546""",Call WARRANTS,5 for 1,STRCWARR
"=""471547""",Call WARRANTS,4.5 for 1,STRCWARR
"=""471548""",Call WARRANTS,5.5 for 1,STRCWARR
"=""471549""",Call WARRANTS,4 for 1,STRCWARR
"=""471550""",Call WARRANTS,3 for 1,STRCWARR
"=""471551""",Call WARRANTS,4 for 1,STRCWARR
"=""471552""",Call WARRANTS,5 for 1,STRCWARR
"=""471553""",Call WARRANTS,5 for 1,STRCWARR
"=""471554""",Call WARRANTS,4 for 1,STRCWARR
"=""471555""",Call WARRANTS,4.8 for 1,STRCWARR
"=""2291CI""",Call WARRANTS,8 for 1,STRCWARR
"=""318251""",Call WARRANTS,5 for 1,STRCWARR
"=""318255""",Call WARRANTS,7 for 1,STRCWARR
"=""318256""",Call WARRANTS,7 for 1,STRCWARR
"=""318257""",Call WARRANTS,5 for 1,STRCWARR
"=""318258""",Call WARRANTS,7 for 1,STRCWARR
"=""318259""",Call WARRANTS,6 for 1,STRCWARR
"=""318260""",Call WARRANTS,5.5 for 1,STRCWARR
"=""318261""",Call WARRANTS,7 for 1,STRCWARR
"=""318262""",Call WARRANTS,4.8 for 1,STRCWARR
"=""318263""",Call WARRANTS,8 for 1,STRCWARR
"=""318264""",Call WARRANTS,6 for 1,STRCWARR
"=""0021CA""",Call WARRANTS,3 for 1,STRCWARR
"=""7022CR""",Call WARRANTS,4 for 1,STRCWARR
"=""7022CS""",Call WARRANTS,3.5 for 1,STRCWARR
"=""7022CT""",Call WARRANTS,3 for 1,STRCWARR
"=""7022CU""",Call WARRANTS,3.5 for 1,STRCWARR
"=""7022CV""",Call WARRANTS,4 for 1,STRCWARR
"=""7022CW""",Call WARRANTS,3.5 for 1,STRCWARR
"=""7668CG""",Call WARRANTS,6 for 1,STRCWARR
"=""3034CX""",Call WARRANTS,8 for 1,STRCWARR
"=""516811""",Call WARRANTS,4 for 1,STRCWARR
"=""516815""",Call WARRANTS,6.5 for 1,STRCWARR
"=""516816""",Call WARRANTS,7 for 1,STRCWARR
"=""516817""",Call WARRANTS,7 for 1,STRCWARR
"=""516818""",Call WARRANTS,7 for 1,STRCWARR
"=""516819""",Call WARRANTS,7 for 1,STRCWARR
"=""516820""",Call WARRANTS,6 for 1,STRCWARR
"=""516821""",Call WARRANTS,6 for 1,STRCWARR
"=""516822""",Call WARRANTS,5 for 1,STRCWARR
"=""516823""",Call WARRANTS,5 for 1,STRCWARR
"=""4324C1""",Call WARRANTS,16 for 1,STRCWARR
"=""4324C2""",Call WARRANTS,16 for 1,STRCWARR
"=""4324C3""",Call WARRANTS,17 for 1,STRCWARR
"=""4324C4""",Call WARRANTS,12 for 1,STRCWARR
"=""4324C5""",Call WARRANTS,20 for 1,STRCWARR
"=""4324C6""",Call WARRANTS,15 for 1,STRCWARR
"=""4324C7""",Call WARRANTS,8 for 1,STRCWARR
"=""4324C8""",Call WARRANTS,12 for 1,STRCWARR
"=""4324C9""",Call WARRANTS,12 for 1,STRCWARR
"=""4324CZ""",Call WARRANTS,15 for 1,STRCWARR
"=""5199CK""",Call WARRANTS,2.2 for 1,STRCWARR
"=""5199CL""",Call WARRANTS,2.5 for 1,STRCWARR
"=""5199CM""",Call WARRANTS,2 for 1,STRCWARR
"=""5199CN""",Call WARRANTS,2.5 for 1,STRCWARR
"=""5199CO""",Call WARRANTS,2.5 for 1,STRCWARR
"=""5199CP""",Call WARRANTS,2.5 for 1,STRCWARR
"=""5199CQ""",Call WARRANTS,2.5 for 1,STRCWARR
"=""5199CR""",Call WARRANTS,2 for 1,STRCWARR
"=""5199CS""",Call WARRANTS,2 for 1,STRCWARR
"=""5199CT""",Call WARRANTS,2 for 1,STRCWARR
"=""5199CU""",Call WARRANTS,2 for 1,STRCWARR
"=""5199CV""",Call WARRANTS,2 for 1,STRCWARR
"=""5199CW""",Call WARRANTS,2 for 1,STRCWARR
"=""0505CF""",Call WARRANTS,80 for 1,STRCWARR
"=""5819CN""",Call WARRANTS,20 for 1,STRCWARR
"=""5819CO""",Call WARRANTS,15 for 1,STRCWARR
"=""06513U""",Call WARRANTS,1200 for 1,STRCWARR
"=""06513V""",Call WARRANTS,1200 for 1,STRCWARR
"=""06513W""",Call WARRANTS,1200 for 1,STRCWARR
"=""06513X""",Call WARRANTS,1200 for 1,STRCWARR
"=""06513Y""",Call WARRANTS,1200 for 1,STRCWARR
"=""06513Z""",Call WARRANTS,1200 for 1,STRCWARR
"=""016628""",Call WARRANTS,3 for 1,STRCWARR
"=""016629""",Call WARRANTS,3 for 1,STRCWARR
"=""016630""",Call WARRANTS,3 for 1,STRCWARR
"=""016631""",Call WARRANTS,3.5 for 1,STRCWARR
"=""016632""",Call WARRANTS,2.8 for 1,STRCWARR
"=""016633""",Call WARRANTS,1.5 for 1,STRCWARR
"=""016634""",Call WARRANTS,4 for 1,STRCWARR
"=""016635""",Call WARRANTS,3.5 for 1,STRCWARR
"=""016636""",Call WARRANTS,3 for 1,STRCWARR
"=""016637""",Call WARRANTS,2 for 1,STRCWARR
"=""016638""",Call WARRANTS,3 for 1,STRCWARR
"=""016639""",Call WARRANTS,2 for 1,STRCWARR
"=""196119""",Call WARRANTS,3 for 1,STRCWARR
"=""196120""",Call WARRANTS,4 for 1,STRCWARR
"=""196121""",Call WARRANTS,4 for 1,STRCWARR
"=""5249CU""",Call WARRANTS,3 for 1,STRCWARR
"=""5249CV""",Call WARRANTS,1.5 for 1,STRCWARR
"=""7161CJ""",Call WARRANTS,3 for 1,STRCWARR
"=""7161CK""",Call WARRANTS,3 for 1,STRCWARR
"=""2445C2""",Call WARRANTS,15 for 1,STRCWARR
"=""2445C3""",Call WARRANTS,15 for 1,STRCWARR
"=""7153C1""",Call WARRANTS,6.5 for 1,STRCWARR
"=""7153CY""",Call WARRANTS,6 for 1,STRCWARR
"=""7153CZ""",Call WARRANTS,5 for 1,STRCWARR
"=""5878CR""",Call WARRANTS,2.5 for 1,STRCWARR
"=""5878CS""",Call WARRANTS,1.25 for 1,STRCWARR
"=""5878CT""",Call WARRANTS,1 for 1,STRCWARR
"=""3794CE""",Call WARRANTS,4 for 1,STRCWARR
"=""858317""",Call WARRANTS,2.5 for 1,STRCWARR
"=""858318""",Call WARRANTS,1.5 for 1,STRCWARR
"=""858319""",Call WARRANTS,2 for 1,STRCWARR
"=""526412""",Call WARRANTS,2.5 for 1,STRCWARR
"=""526413""",Call WARRANTS,2 for 1,STRCWARR
"=""526414""",Call WARRANTS,2 for 1,STRCWARR
"=""526415""",Call WARRANTS,1 for 1,STRCWARR
"=""526416""",Call WARRANTS,1.5 for 1,STRCWARR
"=""526417""",Call WARRANTS,1 for 1,STRCWARR
"=""526418""",Call WARRANTS,1.5 for 1,STRCWARR
"=""526419""",Call WARRANTS,1.7 for 1,STRCWARR
"=""526420""",Call WARRANTS,1.5 for 1,STRCWARR
"=""526421""",Call WARRANTS,2 for 1,STRCWARR
"=""526422""",Call WARRANTS,2 for 1,STRCWARR
"=""526423""",Call WARRANTS,1 for 1,STRCWARR
"=""601210""",Call WARRANTS,5 for 1,STRCWARR
"=""6012C8""",Call WARRANTS,6 for 1,STRCWARR
"=""6012C9""",Call WARRANTS,4.5 for 1,STRCWARR
"=""115543""",Call WARRANTS,7 for 1,STRCWARR
"=""115544""",Call WARRANTS,7 for 1,STRCWARR
"=""115545""",Call WARRANTS,8 for 1,STRCWARR
"=""115546""",Call WARRANTS,10 for 1,STRCWARR
"=""115547""",Call WARRANTS,8 for 1,STRCWARR
"=""115548""",Call WARRANTS,6 for 1,STRCWARR
"=""115549""",Call WARRANTS,6.5 for 1,STRCWARR
"=""115550""",Call WARRANTS,7 for 1,STRCWARR
"=""115551""",Call WARRANTS,6.5 for 1,STRCWARR
"=""115552""",Call WARRANTS,7 for 1,STRCWARR
"=""115553""",Call WARRANTS,8 for 1,STRCWARR
"=""117115""",Call WARRANTS,1.25 for 1,STRCWARR
"=""117116""",Call WARRANTS,1 for 1,STRCWARR
"=""117117""",Call WARRANTS,1.25 for 1,STRCWARR
"=""117118""",Call WARRANTS,2 for 1,STRCWARR
"=""117119""",Call WARRANTS,2 for 1,STRCWARR
"=""117120""",Call WARRANTS,2.2 for 1,STRCWARR
"=""117121""",Call WARRANTS,1.25 for 1,STRCWARR
"=""0577C2""",Call WARRANTS,12 for 1,STRCWARR
"=""518613""",Call WARRANTS,2.3 for 1,STRCWARR
"=""5286CA""",Call WARRANTS,4 for 1,STRCWARR
"=""5286CB""",Call WARRANTS,4 for 1,STRCWARR
"=""5286CC""",Call WARRANTS,5 for 1,STRCWARR
"=""5286CD""",Call WARRANTS,4.5 for 1,STRCWARR
"=""5286CE""",Call WARRANTS,6 for 1,STRCWARR
"=""5286CF""",Call WARRANTS,4 for 1,STRCWARR
"=""381619""",Call WARRANTS,5 for 1,STRCWARR
"=""381620""",Call WARRANTS,7 for 1,STRCWARR
"=""381621""",Call WARRANTS,8.5 for 1,STRCWARR
"=""381622""",Call WARRANTS,8 for 1,STRCWARR
"=""219412""",Call WARRANTS,3.5 for 1,STRCWARR
"=""219413""",Call WARRANTS,2 for 1,STRCWARR
"=""165134""",Call WARRANTS,2.5 for 1,STRCWARR
"=""165135""",Call WARRANTS,2 for 1,STRCWARR
"=""165136""",Call WARRANTS,2 for 1,STRCWARR
"=""165137""",Call WARRANTS,2 for 1,STRCWARR
